email;courseCompletion;courseEngagement;projectDegree;teamProjectDegree;bonusProjectUrls
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app
[email];4;4;4;5;https://head-hunter-frontend.vercel.app

